date_origin,bdi_origin,y_true_level,y_pred_level,persistence_level,y_true_return,y_pred_return,p_event,gate,event_true
2021-06-01,2568.0,3190.0,2568.0,2568.0,0.2168935309690383,0.0,0.11467655,0,1
2021-06-04,2438.0,3119.0,2438.0,2438.0,0.24633440656658667,0.0,0.06913743,0,1
2021-06-07,2428.0,3147.0,2428.0,2428.0,0.25938174488501886,0.0,0.09157208,0,1
2021-06-08,2420.0,3175.0,2420.0,2420.0,0.27154009217606045,0.0,0.06517041,0,1
2021-06-10,2669.0,3255.0,2669.0,2669.0,0.19848840523814548,0.0,0.060305603,0,1
2021-06-14,2944.0,3324.0,2944.0,2944.0,0.12139967612657276,0.0,0.08563668,0,0
2021-06-15,3025.0,3418.0,3025.0,3025.0,0.12214449321059284,0.0,0.2467471,0,0
2021-06-16,3176.0,3383.0,3176.0,3176.0,0.0631403464136806,0.0,0.26287466,0,0
2021-06-17,3267.0,3338.0,3267.0,3267.0,0.02149969262070961,0.0,0.25621876,0,0
2021-06-18,3218.0,3224.0,3218.0,3218.0,0.0018627760741889432,0.0,0.28081036,0,0
2021-06-21,3190.0,3179.0,3190.0,3190.0,-0.003454234868087269,0.0,0.22823545,0,0
2021-06-22,3119.0,3241.0,3119.0,3119.0,0.03836948653374428,0.0,0.24901086,0,0
2021-06-23,3147.0,3300.0,3147.0,3147.0,0.04747285039016447,0.0,0.21001829,0,0
2021-06-24,3175.0,3300.0,3175.0,3175.0,0.038614836127779384,0.0,0.17896333,0,0
2021-06-25,3255.0,3228.0,3255.0,3255.0,-0.008329525252829484,0.0,0.17148645,0,0
2021-06-28,3324.0,3139.0,3324.0,3324.0,-0.05726459913338644,0.0,0.1609049,0,0
2021-06-29,3418.0,3073.0,3418.0,3418.0,-0.10640130154505023,0.0,0.2579776,0,0
2021-06-30,3383.0,3039.0,3383.0,3383.0,-0.10723437586391427,0.0,0.26453736,0,0
2021-07-01,3338.0,3059.0,3338.0,3338.0,-0.08728376007087668,0.0,0.24207424,0,0
2021-07-05,3224.0,3053.0,3224.0,3224.0,-0.054498110891639584,0.0,0.15365185,0,0
2021-07-06,3179.0,3058.0,3179.0,3179.0,-0.03880557442179544,0.0,0.30246148,0,0
2021-07-07,3241.0,3103.0,3241.0,3241.0,-0.04351253869316807,0.0,0.17243032,0,0
2021-07-09,3300.0,3199.0,3300.0,3300.0,-0.03108420750505303,0.0,0.10392745,0,0
2021-07-12,3300.0,3210.0,3300.0,3300.0,-0.027651531330510792,0.0,0.092145264,0,0
2021-07-13,3228.0,3166.0,3228.0,3228.0,-0.019393788948882218,0.0,0.12295751,0,0
2021-07-14,3139.0,3154.0,3139.0,3139.0,0.004767210681031031,0.0,0.09289476,0,0
2021-07-15,3073.0,3214.0,3073.0,3073.0,0.044861984166972846,0.0,0.10093865,0,0
2021-07-16,3039.0,3292.0,3039.0,3039.0,0.0799667688801673,0.0,0.12049468,0,0
2021-07-19,3059.0,3282.0,3059.0,3059.0,0.07036492749913315,0.0,0.0986803,0,0
2021-07-20,3053.0,3281.0,3053.0,3053.0,0.0720235402262226,0.0,0.10939781,0,0
2021-07-21,3058.0,3318.0,3058.0,3058.0,0.0816010842613828,0.0,0.094037555,0,0
2021-07-22,3103.0,3371.0,3103.0,3103.0,0.08284005078568057,0.0,0.08877351,0,0
2021-07-23,3199.0,3371.0,3199.0,3199.0,0.052371175284541494,0.0,0.062126424,0,0
2021-07-26,3210.0,3375.0,3210.0,3210.0,0.05012438718256895,0.0,0.0751363,0,0
2021-07-27,3166.0,3410.0,3166.0,3166.0,0.0742433298366052,0.0,0.107895665,0,0
2021-07-28,3154.0,3503.0,3154.0,3154.0,0.10494825567450228,0.0,0.08447761,0,0
2021-07-29,3214.0,3566.0,3214.5,3214.0,0.10392825212562684,0.0001555572842839581,0.56374985,1,0
2021-07-30,3292.0,3606.0,3292.5,3292.0,0.0911038419663015,0.00015187182047604608,0.5701389,1,0
2021-08-02,3282.0,3657.0,3282.5,3282.0,0.10819014649934466,0.00015233452691454374,0.55403817,1,0
2021-08-03,3281.0,3833.0,3281.0,3281.0,0.15549953241945325,0.0,0.53880215,0,0
2021-08-04,3318.0,3976.0,3318.5,3318.0,0.18091409702607386,0.00015068183558852866,0.6035648,1,1
2021-08-06,3371.0,4092.0,3371.5,3371.0,0.1938244118374559,0.00014831294057593425,0.66405874,1,1
2021-08-09,3371.0,4147.0,3371.5,3371.0,0.2071757450123215,0.00014831294057593425,0.689688,1,1
