date_origin,bdi_origin,y_true_level,y_pred_level,y_true_return,y_pred_return,baseline_persistence_level,baseline_seasonal_level,baseline_movingavg_level
2022-12-08,1385.0,1650.0,1821.039804816246,0.17507514827318715,0.27370748,1385.0,1324.0,1341.0
2022-12-09,1386.0,1515.0,1808.2821700572968,0.08899353819362066,0.26595548,1386.0,1347.0,1349.7142857142858
2022-12-12,1361.0,1250.0,1808.5648920536041,-0.08507617235511944,0.28431395,1361.0,1327.0,1355.2857142857142
2022-12-13,1357.0,1146.0,1788.438590168953,-0.1689987625601841,0.2760666,1357.0,1355.0,1360.142857142857
2022-12-14,1401.0,1130.0,1781.0406367778778,-0.21496863463062077,0.24001154,1401.0,1338.0,1360.4285714285713
2022-12-15,1528.0,1139.0,1968.3714532852173,-0.2938090062792833,0.25324687,1528.0,1323.0,1369.4285714285713
2022-12-16,1560.0,1043.0,1910.423355102539,-0.40258464524280946,0.20263912,1560.0,1373.0,1398.7142857142858
2022-12-19,1548.0,976.0,1881.3387823104858,-0.4612564677365798,0.19501987,1548.0,1385.0,1425.4285714285713
2022-12-20,1596.0,946.0,1929.3229293823242,-0.5230132089578756,0.1896687,1596.0,1386.0,1448.7142857142858
2022-12-21,1723.0,921.0,2044.47847366333,-0.6263622002726228,0.17107573,1723.0,1361.0,1478.7142857142858
2022-12-22,1650.0,874.0,1930.3779780864716,-0.6354501912390909,0.15694048,1650.0,1357.0,1530.4285714285713
2022-12-23,1515.0,801.0,1720.7350194454193,-0.6373097708751105,0.12733607,1515.0,1401.0,1572.2857142857142
2023-01-03,1250.0,763.0,1447.5125074386597,-0.4936407990118896,0.14670302,1250.0,1528.0,1588.5714285714287
2023-01-05,1146.0,740.0,1378.913355588913,-0.4373827110764692,0.18501812,1146.0,1560.0,1548.857142857143
2023-01-06,1130.0,721.0,1414.5488858222961,-0.4493337744214374,0.22459297,1130.0,1548.0,1489.7142857142858
2023-01-09,1139.0,703.0,1335.8541682958603,-0.48254907163651684,0.15942015,1139.0,1596.0,1430.0
2023-01-11,1043.0,677.0,1204.7909218072891,-0.43218518208849765,0.14420487,1043.0,1723.0,1364.7142857142858
2023-01-12,976.0,676.0,1155.82497215271,-0.36726951037012867,0.169107,976.0,1650.0,1267.5714285714287
2023-01-13,946.0,680.0,1113.5836849212646,-0.33014977088172603,0.16309604,946.0,1515.0,1171.2857142857142
2023-01-17,921.0,681.0,1068.923749923706,-0.3018977301057948,0.14894754,921.0,1250.0,1090.0
2023-01-18,874.0,640.0,958.5415978431702,-0.31161219930181794,0.092332676,874.0,1146.0,1043.0
2023-01-19,801.0,621.0,881.498293876648,-0.25452986513487996,0.09576204,801.0,1130.0,1004.1428571428571
2023-01-20,763.0,608.0,856.8370133638382,-0.22708314931828966,0.11598968,763.0,1139.0,957.1428571428571
2023-01-23,740.0,603.0,843.9514374732971,-0.20473298947103036,0.13144475,740.0,1043.0,903.4285714285714
2023-01-24,721.0,602.0,853.0699253082275,-0.18038169197612763,0.16820234,721.0,976.0,860.1428571428571
2023-01-25,703.0,616.0,852.7376168966293,-0.13210992827714563,0.19309504,703.0,946.0,823.7142857142857
2023-01-26,677.0,563.0,816.1720080375671,-0.1843916447725844,0.1869539,677.0,921.0,789.0
2023-01-27,676.0,541.0,816.1631307601929,-0.22277379719648227,0.18842113,676.0,874.0,754.1428571428571
2023-01-30,680.0,530.0,859.5831060409546,-0.24921579162398455,0.2343547,680.0,801.0,725.8571428571429
2023-01-31,681.0,538.0,832.0755729675293,-0.2357037459877276,0.20036098,681.0,763.0,708.5714285714286
2023-02-02,640.0,594.0,792.9224395751953,-0.0745888569910731,0.21425728,640.0,740.0,696.8571428571429
2023-02-03,621.0,674.0,767.1781200170517,0.08189902897882817,0.21138793,621.0,721.0,682.5714285714286
2023-02-06,608.0,816.0,737.6289901733398,0.2942394729979396,0.19326612,608.0,703.0,668.2857142857143
2023-02-08,603.0,883.0,688.4385044574738,0.38140800387677487,0.1325088,603.0,677.0,654.7142857142857
2023-02-10,602.0,935.0,699.1161296367645,0.44028908397986566,0.14955942,602.0,676.0,644.1428571428571
2023-02-13,616.0,990.0,758.808235168457,0.47445797959511626,0.20850216,616.0,680.0,633.5714285714286
2023-02-14,563.0,1099.0,687.6338500976562,0.6688763262639306,0.19997682,563.0,681.0,624.4285714285714
2023-02-15,541.0,1145.0,668.7552939653397,0.7497406371418585,0.21199892,541.0,640.0,607.5714285714286
2023-02-16,530.0,1211.0,665.9561228752136,0.8263247370069244,0.22834678,530.0,621.0,593.4285714285714
2023-02-17,538.0,1298.0,653.6890659332275,0.8807213371022504,0.1947733,538.0,608.0,580.4285714285714
2023-02-21,594.0,1327.0,707.208562374115,0.8037967149695628,0.17444631,594.0,603.0,570.4285714285714
2023-02-22,674.0,1424.0,817.8410048484802,0.7479949810596143,0.19343781,674.0,602.0,569.1428571428571
2023-02-23,816.0,1465.0,1023.0819568634033,0.5851961664870604,0.22616057,816.0,616.0,579.4285714285714
2023-02-24,883.0,1587.0,1116.553729891777,0.5862755199224488,0.234677,883.0,563.0,608.0
