date_origin,bdi_origin,baseline_persistence_level,y_true_level,y_pred_level,y_true_return,y_pred_return,baseline_seasonal_level,baseline_movingavg_level
2023-02-03,621.0,621.0,674.0,621.5,0.08189902897882817,0.0008048290172864014,721.0,682.5714285714286
2023-02-06,608.0,608.0,816.0,608.5,0.2942394729979396,0.0008220304614141583,703.0,668.2857142857143
2023-02-08,603.0,603.0,883.0,603.5,0.38140800387677487,0.0008288438104013807,677.0,654.7142857142857
2023-02-10,602.0,602.0,935.0,602.5,0.44028908397986566,0.0008302200559890949,676.0,644.1428571428571
2023-02-13,616.0,616.0,990.0,616.5,0.47445797959511626,0.0008113590708793694,680.0,633.5714285714286
2023-02-14,563.0,563.0,1099.0,563.5,0.6688763262639306,0.0008877053401405988,681.0,624.4285714285714
2023-02-15,541.0,541.0,1145.0,541.5,0.7497406371418585,0.0009237875945640184,640.0,607.5714285714286
2023-02-16,530.0,530.0,1211.0,530.5,0.8263247370069244,0.000942951507870049,621.0,593.4285714285714
2023-02-17,538.0,538.0,1298.0,538.5,0.8807213371022504,0.0009289364346587448,608.0,580.4285714285714
2023-02-21,594.0,594.0,1327.0,594.5,0.8037967149695628,0.0008413967681919488,603.0,570.4285714285714
2023-02-22,674.0,674.0,1424.0,674.5,0.7479949810596143,0.0007415647355033528,602.0,569.1428571428571
2023-02-23,816.0,816.0,1465.0,816.5,0.5851961664870604,0.0006125574464128647,616.0,579.4285714285714
2023-02-24,883.0,883.0,1587.0,883.5,0.5862755199224488,0.0005660911557914261,563.0,608.0
2023-02-27,935.0,935.0,1603.0,935.5,0.5390856233208661,0.0005346164254573793,541.0,653.7142857142857
2023-02-28,990.0,990.0,1560.0,990.5,0.4547361571149464,0.0005049230099700708,530.0,710.0
2023-03-01,1099.0,1099.0,1535.0,1099.5,0.3341297056176762,0.00045485559119473606,538.0,775.7142857142857
2023-03-02,1145.0,1145.0,1542.0,1145.5,0.29767563813493503,0.00043658590521022944,594.0,855.8571428571429
2023-03-03,1211.0,1211.0,1512.0,1211.5,0.22198681318638602,0.00041279670348792763,674.0,934.5714285714286
2023-03-07,1298.0,1298.0,1456.0,1298.5,0.11486833149259645,0.000385133838768148,816.0,1011.2857142857143
2023-03-08,1327.0,1327.0,1484.0,1327.5,0.11182038939511862,0.0003767187838867869,883.0,1080.142857142857
2023-03-10,1424.0,1424.0,1489.0,1424.5,0.04463494071208718,0.0003510619660413994,935.0,1143.5714285714287
2023-03-13,1465.0,1465.0,1456.0,1465.5,-0.006162292694535942,0.0003412386997796446,990.0,1213.4285714285713
2023-03-14,1587.0,1587.0,1402.0,1587.5,-0.12394565293187298,0.00031501024043834036,1099.0,1281.2857142857142
2023-03-15,1603.0,1603.0,1407.0,1603.5,-0.13041709549516334,0.00031186652365722267,1145.0,1351.0
2023-03-16,1560.0,1560.0,1403.0,1560.5,-0.10607302014112108,0.00032046146725139835,1211.0,1416.4285714285713
2023-03-17,1535.0,1535.0,1389.0,1535.5,-0.09994631726695413,0.0003256798595794308,1298.0,1466.2857142857142
2023-03-20,1542.0,1542.0,1473.0,1542.5,-0.04577913766064423,0.0003242016562676753,1327.0,1500.142857142857
2023-03-21,1512.0,1512.0,1525.0,1512.5,0.008561132302033592,0.00033063316551817934,1424.0,1530.857142857143
2023-03-22,1456.0,1456.0,1463.0,1456.5,0.004796172263493048,0.00034334764285759434,1465.0,1543.4285714285713
2023-03-23,1484.0,1484.0,1463.0,1484.5,-0.014252022707201384,0.00033687047648811586,1587.0,1542.142857142857
2023-03-24,1489.0,1489.0,1435.0,1489.5,-0.03693990449028739,0.000335739469328189,1603.0,1527.4285714285713
2023-03-27,1456.0,1456.0,1412.0,1456.5,-0.030685810703444005,0.00034334764285759434,1560.0,1511.142857142857
